,Solar,Demand,Price,Zone
161,20.625,28,0.094,mid
162,20.625,27,0.094,mid
163,20.625,21,0.094,mid
164,12.291666666666666,23,0.094,mid
165,12.291666666666666,27,0.094,mid
166,12.291666666666666,24,0.094,mid
167,12.291666666666666,26,0.094,mid
168,0.0,26,0.094,mid
169,0.0,26,0.094,mid
170,0.0,21,0.094,mid
171,0.0,25,0.094,mid
172,0.0,28,0.094,mid
173,0.0,22,0.094,mid
174,0.0,22,0.094,mid
175,0.0,25,0.094,mid
176,0.0,21,0.094,mid
177,0.0,30,0.094,mid
178,0.0,22,0.094,mid
179,0.0,25,0.094,mid
180,0.0,29,0.094,mid
181,0.0,22,0.094,mid
182,0.0,27,0.094,mid
183,0.0,20,0.094,mid
184,0.0,20,0.132,peak
185,0.0,24,0.132,peak
186,0.0,28,0.132,peak
187,0.0,29,0.132,peak
188,0.0,28,0.132,peak
189,0.0,22,0.132,peak
190,0.0,27,0.132,peak
191,0.0,29,0.132,peak
